"time [mins]","a [μm]","b [μm]","x0 [μm]","y0 [μm]","θ [radians]"
0.0,72.50129224500203,75.85157252338503,2.941476898952632,5.0550683829050165,-0.24364054406005944
0.25210084033613445,75.83336276965323,72.32852549385174,3.006651022709625,6.288268350175655,1.3962767158797593
0.5042016806722689,75.58752783586542,72.4135248258639,2.9162379724737675,6.240027329337108,1.3641197608920292
0.7563025210084033,76.03697315531176,72.33584252442883,2.8645880013991656,5.6682066178837065,1.3609833597175174
1.0084033613445378,75.71402575895847,72.34875232178422,3.2319579243204584,6.79375676816388,1.3752106891208566
1.2605042016806722,76.03179352870632,72.57780556122242,2.9438032571148067,5.2300071213106785,1.3593414207266883
1.5126050420168067,76.05046797462674,72.3895398563016,3.273398592969449,6.03698249568976,1.4220869372652323
1.7647058823529411,75.79318610207102,72.60906080731532,3.06947877643305,5.533939123626501,1.3628060371473167
2.0168067226890756,76.12502753167959,72.87972833467039,2.7060999847496228,4.653908321257382,1.3148472707791652
2.26890756302521,75.52781683145315,72.9733310855449,2.6098945786648993,5.747686014691927,1.2890849980629944
2.5210084033613445,75.66021705943584,73.14086115072156,1.296767505146611,3.772601295672148,1.111587974200246
2.773109243697479,74.23223364933042,76.24861396887087,0.0952067133896777,4.914055225611024,-1.0333327039833038
3.0252100840336134,76.96423388825224,72.84265659141948,-2.038541463021898,1.558413947923862,0.1605363812240233
3.2773109243697482,71.58356611237191,77.19093771334161,-4.946226892071225,0.957287316747567,-1.4207528725434875
3.5294117647058822,73.44853882281207,76.79361394379693,-6.276729497148845,0.8515123151464699,-1.2307259128983234
3.7815126050420167,74.36481811269073,76.15798373139886,-6.066791978957165,1.2615438719461989,-0.5011931344388305
4.033613445378151,73.18841425968783,76.83789734411354,-6.186736087306388,3.2431202975557163,-0.07001201760893067
4.2857142857142865,71.47012079925071,77.24053740978417,-5.852011773030078,1.1360695760621264,0.06876482807188987
4.53781512605042,70.79946231397838,78.71570281697896,-7.364518232091823,2.406709746932266,-0.015068642672609711
4.7899159663865545,69.86764240319485,78.95204079022257,-7.491708380389449,3.818460826694751,-0.06349495263005303
5.042016806722689,70.58044299330321,78.45327856917659,-7.214957314306216,2.9588315065398416,-0.08776970527711146
5.294117647058823,71.99121877459199,77.76570259875851,-5.836066612290879,4.086128619520659,-0.13695591071597515
5.546218487394958,73.26528541455639,76.37295488853559,-5.682096884970725,3.869824226409313,-0.19552638182143695
5.798319327731092,73.57877002561746,75.93157238677277,-5.572639171920333,3.1131269710147316,-0.18249986544878946
6.050420168067227,73.70258767478259,75.8260101801728,-5.5265195279716615,2.705863751699567,-0.023926386269636318
6.302521008403361,73.89424635302215,76.00625363375185,-5.828486199067776,2.23134738132219,-0.0036734733541641117
6.5546218487394965,74.31943793207549,76.11435824274938,-5.431294220675067,2.052265873306897,0.08333904191595194
6.80672268907563,74.77087441766432,76.23606107435208,-5.660641612337439,2.365249256170218,-0.23111628753773972
7.0588235294117645,74.91911011083651,76.21838649694402,-5.362928217537877,2.1882366612568287,-0.11200487501652723
7.310924369747899,75.24311018122448,76.07023902661014,-5.36920370831943,2.5732989180873345,-0.25517426619689676
7.563025210084033,75.28913877899011,75.9164825128421,-5.624261535216265,1.8973921237894567,-0.5403587342119638
7.815126050420168,75.46915823484926,75.66982014076451,-5.4468225195690225,1.3528834344890817,0.5242888621499509
8.067226890756302,75.3892061494276,75.90242761422823,-5.980866190314401,1.920092774959657,-1.473906958669411
8.319327731092438,75.16477083396869,75.66895370123937,-5.462284056804678,1.1581826430612503,-0.29500436381486467
8.571428571428573,75.25227780608866,75.52997486164139,-6.00427960738738,1.3965717418083958,-0.3934742128107327
8.823529411764705,74.9880341669253,75.79061728984595,-5.919028478235264,0.8124366685556971,-0.10544021507864222
9.07563025210084,74.9154188462136,75.99067405663126,-5.696849374226724,1.0069839963457539,0.08958240029976114
9.327731092436975,75.0623686290884,76.16101853871548,-5.744736753721393,0.9907931892548482,-0.010359402892213623
9.579831932773109,74.89519968265591,76.26261392040814,-5.288323557525684,1.0928078073270413,0.03554084727694693
9.831932773109243,75.11408348344249,76.49033882293718,-4.8959129574160105,1.378487806582018,0.10092662994333929
10.084033613445378,75.31573578440161,76.66627871112952,-4.779129133758309,1.5578527316788418,-0.06012527529424075
10.336134453781513,75.71004068376563,76.6803643192699,-3.897591014396539,1.06980528156865,0.08173356600852064
10.588235294117647,75.68143376904614,76.17395019534369,-4.451125331676538,1.0477263046084113,0.3597859730934834
10.840336134453782,75.62080386730362,76.2734828126246,-4.605603858372895,0.3140158267931938,1.3941159669858136
11.092436974789916,74.75409499208833,77.1783885028857,-4.017535895563591,1.0088603149838606,-1.479502647206961
11.344537815126051,73.75666141215021,78.25014994662838,-3.4297827796329132,1.8492212626393831,-1.434945384566874
11.596638655462185,73.66939799847047,78.59223841603203,-3.7449691049679488,1.6432298641838252,-1.4007658038233624
11.84873949579832,73.85002037376121,78.35426451374164,-4.262053204934324,1.2778958672889482,-1.4180931863477277
12.100840336134453,73.66911880092326,78.07410165333101,-4.01915600964628,1.0017606060196853,-1.4412350855487024
12.352941176470587,74.1147902910184,77.62950227819253,-4.228987479111864,1.692067477801585,-1.4205743189746514
12.605042016806722,75.25972216160045,75.67431837673037,-4.161996450553692,2.002568332367552,-1.5000563117412637
12.857142857142858,75.78124881620448,76.05213514170613,-4.729243333287526,1.4727589937768033,-0.04437686341774372
13.109243697478993,75.1727733994173,76.30347440169365,-4.243933009833994,0.7767339657149509,0.22209226198487192
13.361344537815125,75.20813740183554,76.33396684946747,-4.163025954147542,0.27919970988478415,0.23345927061389804
13.61344537815126,75.04645815861447,76.1516645417828,-4.175101081069113,0.3981523088831866,0.4110735277933904
13.865546218487395,75.24222206570411,75.5589224675151,-4.224125843528326,0.3812387282165606,0.5201821823130068
14.117647058823529,74.61375577943582,76.15289420695375,-4.370086778766557,0.03961544439500464,1.1635498997295977
14.369747899159663,74.0747530231035,76.32535108910588,-3.955511970302764,-0.2313067910395872,1.2740742566370158
14.621848739495798,73.38903587810604,75.48842564411736,-4.415887858702074,-1.2966907826671423,0.9943058438673351
14.873949579831933,73.20164170144048,75.19395666113549,-6.032168194720652,-0.7584266415079568,0.5460120005140414
15.126050420168067,73.49934493595894,75.50926930196128,-6.263205110807224,-0.14876329831360144,0.3109653659129959
15.378151260504202,73.32769761696227,75.7440453749429,-6.578166229114713,-0.35061511947698126,0.38833585946183646
15.630252100840336,73.25237898346947,75.90028453906825,-5.587114595504941,-0.2556486236542396,0.32087385800569224
15.882352941176471,73.91888374607208,75.74465350613653,-5.54577875372292,0.0036405368282876388,0.20562930073548752
16.134453781512605,74.20563074998837,75.72623256248065,-4.68134246958408,0.407083269518748,0.40073995971536114
16.386554621848738,74.23831322596344,75.47967421524625,-4.926196049220177,0.42499371976482747,0.3958443212067443
16.638655462184875,74.02542710394412,74.77724735948861,-4.31488935982471,0.12185010791107223,0.8106433721567623
16.89075630252101,74.28417529135436,74.59344694979525,-4.351804129397107,0.5681091004130822,0.32377788793706397
17.142857142857146,73.86180642792719,74.97967868120278,-4.769664893260073,0.8140904385394694,0.32369445537403074
17.394957983193276,73.93726435128758,75.2830800570081,-5.913709776017364,0.9189300506693245,0.4078953356653496
17.64705882352941,73.34340281901449,75.2432374396141,-5.218462566457591,0.6621469375007769,0.15304550807639458
17.899159663865547,72.93197277767783,75.29357199176839,-5.022870685195401,0.4545525245071866,0.1753148589671295
18.15126050420168,73.25340564069654,75.38486206262634,-4.664052578605976,0.3629215405554969,0.19584625111073914
18.403361344537814,73.68140891767113,75.27283415254018,-5.003243105731172,0.2226873621144438,0.2577453214548534
18.65546218487395,73.48811502728273,75.26817665268642,-4.617520181396142,0.9248381363507637,0.3327627835599363
18.907563025210084,73.84517099566638,75.18439438094671,-4.811292756544502,1.4479165449633977,0.1440886790224604
19.159663865546218,73.60945411483699,75.17375751005189,-4.5656254578197775,1.3171656800098503,0.007300994685656944
19.411764705882355,74.14431343799937,74.95519774314907,-4.474963494964953,1.3895136110732231,0.06301469842993215
19.663865546218485,74.21516123179131,75.03954342774726,-4.128582326985585,1.2153307940265348,0.25967336972559985
19.915966386554622,74.06710021708044,75.04504247678379,-4.399757039277593,0.7362813385391792,0.12661137129730432
20.168067226890756,73.71005440472035,75.37322727944745,-4.922062184038406,1.1170663120390436,0.12506470653646826
20.42016806722689,73.7794297466392,75.38180440550985,-5.510051160450713,0.8800908795579161,0.14257312211638237
20.672268907563026,73.78503117229862,75.11979481323034,-4.541651536382353,0.8295585672439382,0.11528568793429035
20.92436974789916,74.42764459200576,74.91643295552714,-4.339253372324517,1.544995300056353,0.1700057770020496
21.176470588235293,73.86152712545197,74.71977386193662,-5.011652649352632,1.4870498401026626,0.21760575487873451
21.42857142857143,73.64838553807535,75.03604885929853,-5.27640924064738,1.171065861845188,0.030173550994167134
21.680672268907564,73.3453836107339,75.10044356226334,-5.685758900090368,1.0521610342331964,0.16062679501194954
21.932773109243694,72.89406740727993,75.53803199836442,-5.488087180493895,0.9603093515393611,0.056333187679660376
22.18487394957983,72.54513314306365,75.70700805279446,-6.457779803208728,0.8315789496566189,0.10988174109291252
22.436974789915965,72.01497351907753,75.46489466453862,-6.390945808191089,0.7052530397524821,0.08762746909435046
22.689075630252102,71.61489263179487,75.80296526725112,-6.4200220183772485,0.9300955221618555,0.13460569953209883
22.941176470588236,71.259349968919,76.35143291219553,-7.81573288432899,0.516497541335038,0.0710015237088943
23.19327731092437,70.42535872149354,76.38806448300527,-7.805034846961924,0.366674034464697,0.10882733348619611
23.445378151260506,69.551188551041,76.82214731118228,-7.651867852515403,0.6651694388305077,0.054974592890927154
23.69747899159664,69.32716945624412,76.99318938065431,-8.04137347131388,0.8204002236549329,0.06188429197925061
23.949579831932773,69.23811488541608,77.29960025034603,-8.116941320087188,1.2535903212582968,0.0663798141787909
24.201680672268907,69.02074323135997,77.26573569819763,-8.039138903792407,0.7336949836795937,0.07397037172676324
24.45378151260504,68.88679595898456,77.1118262463875,-7.854699897086633,0.4048687165695479,0.04836543206433755
24.705882352941174,69.84529578201433,77.05056179558306,-8.62121054807799,0.9800034435234757,0.04143662224139842
24.95798319327731,69.08614901898173,77.02256821095088,-8.182806251553007,1.044695716105087,0.032344764188407205
25.210084033613445,69.42730812990791,77.22968433431923,-8.00665005005502,0.963648886031947,0.06909840335814145
25.462184873949578,69.55401759961326,77.47677006845666,-8.254962184463125,1.099810749906942,0.04951737766043373
25.714285714285715,69.43675957112593,76.99171613168343,-8.46058210075838,0.9895549215741187,-0.004009553035065177
25.96638655462185,69.08394627456522,77.41316454193633,-8.5263957240775,1.0283230642311325,0.041388309546734774
26.218487394957986,68.92257660185857,77.2638648973824,-7.925912921084487,0.7652009108214568,0.02734638943048712
26.470588235294116,69.12472859174704,77.25801087412002,-8.519739985058852,1.0128936852969714,0.05355793987439207
26.72268907563025,69.38289385586614,77.27637429166636,-8.327328805210957,1.0063753568492948,0.05632342467551005
26.974789915966387,69.46469184126184,77.05871967347261,-8.356529375229409,1.0016329102498596,0.03781964038422781
27.22689075630252,69.75643778196941,77.17376769781976,-8.496412429295066,0.969412285618104,0.03231654955278593
27.478991596638654,69.4538635492987,77.1656688605117,-8.143424058137652,0.7341382945744054,0.07219888069014081
27.73109243697479,69.63673782738984,77.15634954754881,-8.099404728544785,0.631291253086366,0.0250260516221357
27.983193277310924,69.69487811514513,77.1264500948225,-7.333165010984577,0.7385935502442991,0.06717827805302333
28.235294117647058,69.59467398503253,77.07582649137159,-7.272047777750002,0.9264205720878244,0.032795075949162776
28.487394957983195,70.38268226739281,77.22242507473611,-7.316576109027567,0.9356761887629688,0.05967115232620559
28.739495798319325,70.45298434376298,77.26080247937705,-7.639430515323957,1.1241632546074927,0.05013689866338017
28.991596638655462,70.27051959402837,76.89285460146017,-7.486787570538475,0.8258401888458105,0.06241453813976985
29.243697478991596,70.45946664863067,76.79390427820475,-7.206523023836069,1.2899775200203085,0.11965131202628912
29.49579831932773,70.68752720161531,77.0062331224354,-6.621259630001432,1.286480959290411,0.11980847549842794
29.747899159663866,70.70580966982094,76.80826808267972,-6.602451664656913,1.1569432076651263,0.10779271772383028
30.0,70.58182580049979,76.63200826559795,-6.973258124634395,1.5948814787075845,0.1178478636629721
